"X1","X2","X3","X4","X5","Y1"
"Muy alto","Medio","Bajo","Muy bajo","Muy alto","HL3"
"Muy alto","Medio","Bajo","Bajo","Muy alto","HL3"
"Muy alto","Medio","Bajo","Medio","Muy alto","HL3"
"Muy alto","Medio","Bajo","Alto","Muy alto","HL3"
"Muy alto","Medio","Bajo","Muy bajo","Muy alto","HL4"
"Muy alto","Medio","Bajo","Bajo","Muy alto","HL4"
"Muy alto","Medio","Bajo","Medio","Muy alto","HL4"
"Muy alto","Medio","Bajo","Alto","Muy alto","HL4"
"Muy alto","Muy alto","Bajo","Muy bajo","Muy alto","HL4"
"Muy alto","Muy alto","Bajo","Bajo","Muy alto","HL4"
"Muy alto","Muy alto","Bajo","Medio","Muy alto","HL4"
"Muy alto","Muy alto","Bajo","Alto","Muy alto","HL4"
"Muy bajo","Muy bajo","Bajo","Muy bajo","Muy alto","HL2"
"Muy bajo","Muy bajo","Bajo","Bajo","Muy alto","HL2"
"Muy bajo","Muy bajo","Bajo","Medio","Muy alto","HL2"
"Muy bajo","Muy bajo","Bajo","Alto","Muy alto","HL2"
"Muy bajo","Muy bajo","Bajo","Muy bajo","Muy alto","HL2"
"Muy bajo","Muy bajo","Bajo","Bajo","Muy alto","HL2"
"Muy bajo","Muy bajo","Bajo","Medio","Muy alto","HL2"
"Muy bajo","Muy bajo","Bajo","Alto","Muy alto","HL2"
"Muy bajo","Bajo","Bajo","Muy bajo","Muy alto","HL2"
"Muy bajo","Bajo","Bajo","Bajo","Muy alto","HL2"
"Muy bajo","Bajo","Bajo","Medio","Muy alto","HL2"
"Muy bajo","Bajo","Bajo","Alto","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Muy bajo","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Bajo","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Medio","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Alto","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Muy bajo","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Bajo","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Medio","Muy alto","HL2"
"Muy bajo","Medio","Bajo","Alto","Muy alto","HL2"
"Muy bajo","Alto","Bajo","Muy bajo","Muy alto","HL2"
"Muy bajo","Alto","Bajo","Bajo","Muy alto","HL2"
"Muy bajo","Alto","Bajo","Medio","Muy alto","HL2"
"Muy bajo","Alto","Bajo","Alto","Muy alto","HL2"
"Muy alto","Bajo","Medio","Muy bajo","Bajo","HL3"
"Muy alto","Bajo","Medio","Bajo","Bajo","HL3"
"Muy alto","Bajo","Medio","Medio","Bajo","HL3"
"Muy alto","Bajo","Medio","Alto","Bajo","HL3"
"Muy alto","Bajo","Medio","Muy bajo","Bajo","HL4"
"Muy alto","Bajo","Medio","Bajo","Bajo","HL4"
"Muy alto","Bajo","Medio","Medio","Bajo","HL4"
"Muy alto","Bajo","Medio","Alto","Bajo","HL4"
"Muy alto","Bajo","Medio","Muy bajo","Bajo","HL3"
"Muy alto","Bajo","Medio","Bajo","Bajo","HL4"
"Muy alto","Bajo","Medio","Medio","Bajo","HL3"
"Muy alto","Bajo","Medio","Alto","Bajo","HL3"
"Muy alto","Medio","Medio","Muy bajo","Bajo","HL3"
"Muy alto","Medio","Medio","Bajo","Bajo","HL3"
"Muy alto","Medio","Medio","Medio","Bajo","HL3"
"Muy alto","Medio","Medio","Alto","Bajo","HL3"
"Muy alto","Medio","Medio","Muy bajo","Bajo","HL4"
"Muy alto","Medio","Medio","Bajo","Bajo","HL5"
"Muy alto","Medio","Medio","Medio","Bajo","HL4"
"Muy alto","Medio","Medio","Alto","Bajo","HL4"
"Muy alto","Muy alto","Medio","Muy bajo","Bajo","HL4"
"Muy alto","Muy alto","Medio","Bajo","Bajo","HL4"
"Muy alto","Muy alto","Medio","Medio","Bajo","HL4"
"Muy alto","Muy alto","Medio","Alto","Bajo","HL4"
"Muy bajo","Muy bajo","Medio","Muy bajo","Bajo","HL2"
"Muy bajo","Muy bajo","Medio","Bajo","Bajo","HL2"
"Muy bajo","Muy bajo","Medio","Medio","Bajo","HL2"
"Muy bajo","Muy bajo","Medio","Alto","Bajo","HL2"
"Muy bajo","Muy bajo","Medio","Muy bajo","Bajo","HL2"
"Muy bajo","Muy bajo","Medio","Bajo","Bajo","HL2"
"Muy bajo","Muy bajo","Medio","Medio","Bajo","HL2"
"Muy bajo","Muy bajo","Medio","Alto","Bajo","HL2"
"Muy bajo","Bajo","Medio","Muy bajo","Bajo","HL2"
"Muy bajo","Bajo","Medio","Bajo","Bajo","HL2"
"Muy bajo","Bajo","Medio","Medio","Bajo","HL2"
"Muy bajo","Bajo","Medio","Alto","Bajo","HL2"
"Muy bajo","Medio","Medio","Muy bajo","Bajo","HL2"
"Muy bajo","Medio","Medio","Bajo","Bajo","HL2"
"Muy bajo","Medio","Medio","Medio","Bajo","HL2"
"Muy bajo","Medio","Medio","Alto","Bajo","HL2"
"Muy bajo","Medio","Medio","Muy bajo","Bajo","HL2"
"Muy bajo","Medio","Medio","Bajo","Bajo","HL2"
"Muy bajo","Medio","Medio","Medio","Bajo","HL2"
"Muy bajo","Medio","Medio","Alto","Bajo","HL2"
"Muy bajo","Alto","Medio","Muy bajo","Bajo","HL2"
"Muy bajo","Alto","Medio","Bajo","Bajo","HL2"
"Muy bajo","Alto","Medio","Medio","Bajo","HL2"
"Muy bajo","Alto","Medio","Alto","Bajo","HL2"
"Muy alto","Bajo","Medio","Muy bajo","Moderadamente bajo","HL3"
"Muy alto","Bajo","Medio","Bajo","Moderadamente bajo","HL3"
"Muy alto","Bajo","Medio","Medio","Moderadamente bajo","HL3"
"Muy alto","Bajo","Medio","Alto","Moderadamente bajo","HL3"
"Muy alto","Bajo","Medio","Muy bajo","Moderadamente bajo","HL4"
"Muy alto","Bajo","Medio","Bajo","Moderadamente bajo","HL4"
"Muy alto","Bajo","Medio","Medio","Moderadamente bajo","HL4"
"Muy alto","Bajo","Medio","Alto","Moderadamente bajo","HL4"
"Muy alto","Bajo","Medio","Muy bajo","Moderadamente bajo","HL3"
"Muy alto","Bajo","Medio","Bajo","Moderadamente bajo","HL3"
"Muy alto","Bajo","Medio","Medio","Moderadamente bajo","HL3"
"Muy alto","Bajo","Medio","Alto","Moderadamente bajo","HL3"
"Muy alto","Medio","Medio","Muy bajo","Moderadamente bajo","HL3"
"Muy alto","Medio","Medio","Bajo","Moderadamente bajo","HL3"
"Muy alto","Medio","Medio","Medio","Moderadamente bajo","HL3"
"Muy alto","Medio","Medio","Alto","Moderadamente bajo","HL3"
"Muy alto","Medio","Medio","Muy bajo","Moderadamente bajo","HL4"
"Muy alto","Medio","Medio","Bajo","Moderadamente bajo","HL5"
"Muy alto","Medio","Medio","Medio","Moderadamente bajo","HL4"
"Muy alto","Medio","Medio","Alto","Moderadamente bajo","HL4"
"Muy alto","Muy alto","Medio","Muy bajo","Moderadamente bajo","HL4"
"Muy alto","Muy alto","Medio","Bajo","Moderadamente bajo","HL4"
"Muy alto","Muy alto","Medio","Medio","Moderadamente bajo","HL4"
"Muy alto","Muy alto","Medio","Alto","Moderadamente bajo","HL4"
"Muy bajo","Muy bajo","Medio","Muy bajo","Moderadamente bajo","HL2"
"Muy bajo","Muy bajo","Medio","Bajo","Moderadamente bajo","HL2"
"Muy bajo","Muy bajo","Medio","Medio","Moderadamente bajo","HL2"
"Muy bajo","Muy bajo","Medio","Alto","Moderadamente bajo","HL2"
"Muy bajo","Muy bajo","Medio","Muy bajo","Moderadamente bajo","HL2"
"Muy bajo","Muy bajo","Medio","Bajo","Moderadamente bajo","HL2"
"Muy bajo","Muy bajo","Medio","Medio","Moderadamente bajo","HL2"
"Muy bajo","Muy bajo","Medio","Alto","Moderadamente bajo","HL2"
"Muy bajo","Bajo","Medio","Muy bajo","Moderadamente bajo","HL2"
"Muy bajo","Bajo","Medio","Bajo","Moderadamente bajo","HL2"
"Muy bajo","Bajo","Medio","Medio","Moderadamente bajo","HL2"
"Muy bajo","Bajo","Medio","Alto","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Muy bajo","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Bajo","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Medio","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Alto","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Muy bajo","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Bajo","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Medio","Moderadamente bajo","HL2"
"Muy bajo","Medio","Medio","Alto","Moderadamente bajo","HL2"
"Muy bajo","Alto","Medio","Muy bajo","Moderadamente bajo","HL2"
"Muy bajo","Alto","Medio","Bajo","Moderadamente bajo","HL2"
"Muy bajo","Alto","Medio","Medio","Moderadamente bajo","HL2"
"Muy bajo","Alto","Medio","Alto","Moderadamente bajo","HL2"
"Muy alto","Bajo","Bajo","Muy bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Medio","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Alto","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Muy bajo","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Bajo","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Medio","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Alto","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Muy bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Medio","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Alto","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Muy bajo","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Bajo","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Medio","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Alto","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Muy bajo","Moderadamente alto","HL4"
"Muy alto","Medio","Bajo","Bajo","Moderadamente alto","HL4"
"Muy alto","Medio","Bajo","Medio","Moderadamente alto","HL4"
"Muy alto","Medio","Bajo","Alto","Moderadamente alto","HL4"
"Muy alto","Muy alto","Bajo","Muy bajo","Moderadamente alto","HL4"
"Muy alto","Muy alto","Bajo","Bajo","Moderadamente alto","HL4"
"Muy alto","Muy alto","Bajo","Medio","Moderadamente alto","HL4"
"Muy alto","Muy alto","Bajo","Alto","Moderadamente alto","HL4"
"Muy bajo","Muy bajo","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Alto","Moderadamente alto","HL2"
"Muy alto","Bajo","Bajo","Muy bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Medio","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Alto","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Muy bajo","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Bajo","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Medio","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Alto","Moderadamente alto","HL4"
"Muy alto","Bajo","Bajo","Muy bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Bajo","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Medio","Moderadamente alto","HL3"
"Muy alto","Bajo","Bajo","Alto","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Muy bajo","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Bajo","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Medio","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Alto","Moderadamente alto","HL3"
"Muy alto","Medio","Bajo","Muy bajo","Moderadamente alto","HL5"
"Muy alto","Medio","Bajo","Bajo","Moderadamente alto","HL4"
"Muy alto","Medio","Bajo","Medio","Moderadamente alto","HL4"
"Muy alto","Medio","Bajo","Alto","Moderadamente alto","HL5"
"Muy alto","Muy alto","Bajo","Muy bajo","Moderadamente alto","HL4"
"Muy alto","Muy alto","Bajo","Bajo","Moderadamente alto","HL4"
"Muy alto","Muy alto","Bajo","Medio","Moderadamente alto","HL4"
"Muy alto","Muy alto","Bajo","Alto","Moderadamente alto","HL4"
"Muy bajo","Muy bajo","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Muy bajo","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Bajo","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Medio","Bajo","Alto","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Muy bajo","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Bajo","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Medio","Moderadamente alto","HL2"
"Muy bajo","Alto","Bajo","Alto","Moderadamente alto","HL2"
"Muy alto","Bajo","Muy bajo","Muy bajo","Alto","HL3"
"Muy alto","Bajo","Muy bajo","Bajo","Alto","HL3"
"Muy alto","Bajo","Muy bajo","Medio","Alto","HL3"
"Muy alto","Bajo","Muy bajo","Alto","Alto","HL3"
"Muy alto","Bajo","Muy bajo","Muy bajo","Alto","HL4"
"Muy alto","Bajo","Muy bajo","Bajo","Alto","HL4"
"Muy alto","Bajo","Muy bajo","Medio","Alto","HL4"
"Muy alto","Bajo","Muy bajo","Alto","Alto","HL4"
"Muy alto","Bajo","Muy bajo","Muy bajo","Alto","HL3"
"Muy alto","Bajo","Muy bajo","Bajo","Alto","HL3"
"Muy alto","Bajo","Muy bajo","Medio","Alto","HL3"
"Muy alto","Bajo","Muy bajo","Alto","Alto","HL3"
"Muy alto","Medio","Muy bajo","Muy bajo","Alto","HL3"
"Muy alto","Medio","Muy bajo","Bajo","Alto","HL3"
"Muy alto","Medio","Muy bajo","Medio","Alto","HL3"
"Muy alto","Medio","Muy bajo","Alto","Alto","HL3"
"Muy alto","Medio","Muy bajo","Muy bajo","Alto","HL4"
"Muy alto","Medio","Muy bajo","Bajo","Alto","HL4"
"Muy alto","Medio","Muy bajo","Medio","Alto","HL4"
"Muy alto","Medio","Muy bajo","Alto","Alto","HL4"
"Muy alto","Muy alto","Muy bajo","Muy bajo","Alto","HL4"
"Muy alto","Muy alto","Muy bajo","Bajo","Alto","HL4"
"Muy alto","Muy alto","Muy bajo","Medio","Alto","HL4"
"Muy alto","Muy alto","Muy bajo","Alto","Alto","HL4"
"Muy bajo","Muy bajo","Muy bajo","Muy bajo","Alto","HL2"
"Muy bajo","Muy bajo","Muy bajo","Bajo","Alto","HL2"
"Muy bajo","Muy bajo","Muy bajo","Medio","Alto","HL2"
